source,size_bytes,sha256
docs/erp-new-2-migration/target-mapping-overrides.csv,58218,a16417781eb1bbdca7bea0e11de85c75a7410f8d94d3dd9ce16c7f9f9c2e498f
erp-auth/src/main/java/com/erp/auth/controller/TokenController.java,7740,18cfdef22b21bca4f84a80c3270f0dd7210062ff43ecbfc04ba6d100c1a1b7bf
erp-gateway/src/main/java/com/erp/gateway/ErpGatewayApplication.java,1136,ab8be14857c471bb3e931174165f62a41b91a92c078572dab4d84709c831edaf
erp-gateway/src/main/java/com/erp/gateway/config/CaptchaConfig.java,4262,1fc17eb893ad5ec722aa2d8c0cfdd754c72eaf4972664fa0038dcd32fd799922
erp-gateway/src/main/java/com/erp/gateway/config/GatewayConfig.java,564,8dcaf82960c00f290c77c7a3913166b475c2653c8cb63de1e1935603517e93c3
erp-gateway/src/main/java/com/erp/gateway/config/KaptchaTextCreator.java,2064,7c6b7287e83bb8baf318bae1afdb6837382523dcf1cdffde9cb17f276d2b79d8
erp-gateway/src/main/java/com/erp/gateway/config/RouterFunctionConfiguration.java,960,f8d9ebe940d167ed706d2eb10d3315154147cd2c7438c9061429338e56b076ea
erp-gateway/src/main/java/com/erp/gateway/config/SpringDocConfig.java,3243,da3f790e1f54179611071bb5d09295a3a897ce61aa84592e9c3cee12cd8f387e
erp-gateway/src/main/java/com/erp/gateway/config/properties/BrowserSessionProperties.java,1184,5464057d1a85f7bb250b72952f1614be0ccdc3a9651cfbe0eae9635106187597
erp-gateway/src/main/java/com/erp/gateway/config/properties/CaptchaProperties.java,890,e458b8dd54e497b67de4964b80b19b58ff6b8856fee6e49af1fc1e043f6b6868
erp-gateway/src/main/java/com/erp/gateway/config/properties/IgnoreWhiteProperties.java,1290,0cb6b1de0de838f43fe29471f49e506aef2939009ebe2c8945bdd45251b3455c
erp-gateway/src/main/java/com/erp/gateway/config/properties/XssProperties.java,975,87597af56d5c00096ca233fa5f9e28c92d0d5e758b03881f0aca220e24b4dc12
erp-gateway/src/main/java/com/erp/gateway/filter/AuthFilter.java,8277,9de38e7e9790bc29b6baa67492d7e6146f7c53f51420fd627d3156a4bd6e3ac1
erp-gateway/src/main/java/com/erp/gateway/filter/BlackListUrlFilter.java,1829,8cba0a31e2ccc55fb92c03aded403248461dbb87fad5506dcfb3a762aae87940
erp-gateway/src/main/java/com/erp/gateway/filter/ValidateCodeFilter.java,2881,30646cf4ce9be885e3004c5b249c46ea1bcaeffbba44d8fa6ea11fc7f3010374
erp-gateway/src/main/java/com/erp/gateway/filter/XssFilter.java,5080,03d03366ca1929ca1dd134599afc4f55b271792d82e0eec19e4a30295daf013e
erp-gateway/src/main/java/com/erp/gateway/handler/GatewayExceptionHandler.java,1884,5710b1be729d10387871e0240f56d73a7323ae6bcbea165f7052b31c81be38b5
erp-gateway/src/main/java/com/erp/gateway/handler/SentinelFallbackHandler.java,1421,d0dbbe099951074e53ce76cf8b26e88fd48a35ab37d6e4522176986919cfc5d4
erp-gateway/src/main/java/com/erp/gateway/handler/ValidateCodeHandler.java,1840,353403a0ebf248e52eab47c4f93a55f05eee096b5299c969cdad3a5dd0060f75
erp-gateway/src/main/java/com/erp/gateway/service/ValidateCodeService.java,489,5a3fbabcde50c3142a9505b3fcd5ec7613021a12d9858c132756e768e527cd7f
erp-gateway/src/main/java/com/erp/gateway/service/impl/ValidateCodeServiceImpl.java,3979,e217c9e7e07a10000da4691cd983cb42247ea825d0480f6d592315eb7d95499d
erp-gateway/src/main/resources/bootstrap.yml,4354,8391aa5dcc926b96408147b355bc31c525a3d2b564dfc6034f4d6ed37242e4c4
erp-modules/erp-approval/src/main/java/com/erp/approval/controller/ApprovalCallbackController.java,1329,7f03bd7178ff1a0ba70445943370337b6b7b540281e2434c5968eb5688c28ccb
erp-modules/erp-approval/src/main/java/com/erp/approval/controller/ApprovalDefinitionController.java,6242,25640f99ab42d76f791bc6488b54201b57d08bffb4b4fe38391c162be1edb045
erp-modules/erp-approval/src/main/java/com/erp/approval/controller/ApprovalInternalController.java,2203,b53781e81cd7c5e0df0a40a81cf7b82157732ad58923dd22690cac304a9d79e7
erp-modules/erp-approval/src/main/java/com/erp/approval/controller/ApprovalLegacyController.java,1722,78f6006781bf68b89a61f0e74fde40c3ba6a00f5723f1b138a5beaee67d3b5de
erp-modules/erp-approval/src/main/java/com/erp/approval/controller/ApprovalRuntimeController.java,2246,3e37b5d0a3380cfda5e792babcb18f2bc2bf3c4f66fbca9f6e7fb808c145bbde
erp-modules/erp-approval/src/main/java/com/erp/approval/controller/ApprovalTaskController.java,2382,8b6c229ff55d9feb57a4c507a30f4e18fe90cc9611885d847dd41939b411a450
erp-modules/erp-approval/src/main/java/com/erp/approval/controller/ApprovalTodoController.java,1752,df4cd68123f27727a32689bb414107daadfd06e227e5320ed2c38e30a4cf3680
erp-modules/erp-approval/src/main/java/com/erp/approval/controller/ApprovalValidationController.java,2280,b6b59738d90632b83e67ffa84fd5aff9ffcb255357208ac6c678dc8d78a8d2a3
erp-modules/erp-file/src/main/java/com/erp/file/controller/SysFileController.java,2515,5238bbd0f6b0a06522dce74e59d44e0c37e1fa7a835bad51636df279cfc16584
erp-modules/erp-file/src/main/java/com/erp/file/drive/controller/DriveAdminController.java,19369,1e5bafce657903dfa1246d939e43e51ba4d52dea8b034346d8daa236323b4e2e
erp-modules/erp-file/src/main/java/com/erp/file/drive/controller/DriveBusinessContentController.java,5845,70f548ae986aa916f7502f358aeadc123dc5a813450c779301f18b251d73798e
erp-modules/erp-file/src/main/java/com/erp/file/drive/controller/DriveContentController.java,4356,ca3e2ad93c834c88ea56f22227dd60b2f9173356af43147ae08750c41864327d
erp-modules/erp-file/src/main/java/com/erp/file/drive/controller/DriveNodeController.java,8912,31cef189b7cb641f88f04470025037861325b8cf9d0ea87af5eb81cbbce49e5e
erp-modules/erp-file/src/main/java/com/erp/file/drive/controller/DriveSpaceController.java,2194,df7187133eb7291e53b8ec253dc729d52806bbf44f5c200cfd37666203312259
erp-modules/erp-gen/src/main/java/com/erp/gen/controller/GenController.java,7336,a997441308dde9066abf4fefed71dddb5fd2aac26d92c106acf66f0a9c85749e
erp-modules/erp-inventory/src/main/java/com/erp/inventory/controller/InvBaseController.java,399,2c2bdd882d121020bac1a175a1d0b4efca47616c9c510486581edadae4422c80
erp-modules/erp-inventory/src/main/java/com/erp/inventory/controller/InvCustomerController.java,13003,866b7b3db6dccc9bc375351125e4a729c67e15b9ab3d74b0d15fbe45befb05d9
erp-modules/erp-inventory/src/main/java/com/erp/inventory/controller/InvDeliveryNoticeController.java,4097,8fac2abee2cfe72b3b557e1c186fd88003f47bbf799565c7b29e3a46ca0785ed
erp-modules/erp-inventory/src/main/java/com/erp/inventory/controller/InvDocumentStatusLogController.java,1182,8e79debe556e4380928689862ded9ad3a9342e4247ff1fa9c43386d4084fee18
erp-modules/erp-inventory/src/main/java/com/erp/inventory/controller/InvGiftCategoryController.java,3023,9ad4795cad9e3e836f9c3c1f0997ca10980fc1b3447c44eb8373d9d5e74b61e8
erp-modules/erp-inventory/src/main/java/com/erp/inventory/controller/InvGiftController.java,4337,4accd3cf9e2e80f09fe4bbc3bf0416adb610d69b6f24636359b55912c5e002d7
erp-modules/erp-inventory/src/main/java/com/erp/inventory/controller/InvMobileController.java,1855,dae9c84354edc81b939640001c478469bad10d6543f9928048160ab6fe22b544
erp-modules/erp-inventory/src/main/java/com/erp/inventory/controller/InvOeCategoryController.java,2930,52160a89aec2e2e8ebc51c6a358417dece2dc2b34d9d68f11cb3db860037c16d
erp-modules/erp-inventory/src/main/java/com/erp/inventory/controller/InvOeController.java,4255,66d37bf2df59fb0e9549e4984534b10bd31b38b907345e6272a9a9a4ed9598b5
erp-modules/erp-inventory/src/main/java/com/erp/inventory/controller/InvOeReplenishmentController.java,3897,65452d81aace6bce7faaead76ef21f1f8c0138576423681a6d0affb7e4d18a56
erp-modules/erp-inventory/src/main/java/com/erp/inventory/controller/InvOeReplenishmentInternalController.java,982,9ef4c9fd9775dc477982ff17760355c747c2b63f4fa4ddc65950f1fa5ab0f57c
erp-modules/erp-inventory/src/main/java/com/erp/inventory/controller/InvProductCategoryController.java,3680,1e0a95a3b5ffc0492297122283ab18c51e50db641023ee670173f2b40fd0fba2
erp-modules/erp-inventory/src/main/java/com/erp/inventory/controller/InvProductController.java,7973,9b68f35ca5dd950b125e2cd8729e018a1fe7861db20e6d019d0a76fc471ff7fd
erp-modules/erp-inventory/src/main/java/com/erp/inventory/controller/InvPurchaseController.java,10319,e12e0e2a36fb9886c567d47b779eb6cc92e923520ef0c54a0167bf918a2225f7
erp-modules/erp-inventory/src/main/java/com/erp/inventory/controller/InvPurchaseReturnController.java,6963,a7bbb1b12382da54e7f3ca3b7f39940b4322e6bcf5cb6e4ee04495bb62dcc2fc
erp-modules/erp-inventory/src/main/java/com/erp/inventory/controller/InvReportController.java,4460,c745e1eec17a411030990adef4d376b52b56f00eb77240528c5235c31621d7e9
erp-modules/erp-inventory/src/main/java/com/erp/inventory/controller/InvSalesController.java,4229,33a0a791fc8b83be504cc63dc0636f3158fafdb27371fae4f1a7ec01d99610e0
erp-modules/erp-inventory/src/main/java/com/erp/inventory/controller/InvSalesReturnController.java,4640,3557fdac945e41f2526ff8806b268dc3ac50e059dbb834ae1459a13c4e4f699c
erp-modules/erp-inventory/src/main/java/com/erp/inventory/controller/InvStockCheckApprovalStartOutboxController.java,3035,a634594fbee1f4d5e379704ff5fb271faf0b9fd37e16d2806483310613246f04
erp-modules/erp-inventory/src/main/java/com/erp/inventory/controller/InvStockCheckController.java,13239,7f30dde818e19c318a75f08f5205338b671b77564b8ad8ae4254a3f5d138d653
erp-modules/erp-inventory/src/main/java/com/erp/inventory/controller/InvStockController.java,7120,cac4e7c81550acc8b5fdd049a6f6936a9b454d66708218b77cf82ca7e27dee69
erp-modules/erp-inventory/src/main/java/com/erp/inventory/controller/InvSupplierController.java,5691,5cba21e02fbd6769a3b86bc6633929b1979bd881357a61326fb8d812fddf1e61
erp-modules/erp-inventory/src/main/java/com/erp/inventory/controller/InvTodoController.java,1682,697f4fb657526bf1a635674d62d390c3046b1abcbfaff49de75cdce2b3e8f11f
